make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  net/nfc/llcp_commands.o
  CC      drivers/mfd/rk808.o
  CC      drivers/scsi/hosts.o
  CC      fs/autofs/root.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC      fs/jffs2/nodemgmt.o
  CC      fs/lockd/svcsubs.o
  CC [M]  net/dsa/switch.o
  CC      fs/nfs/read.o
  CC      fs/ubifs/file.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/base/power/sysfs.o
  CC      fs/nfs/symlink.o
  CC [M]  net/nfc/llcp_sock.o
  CC      fs/autofs/symlink.o
  CC      drivers/mfd/sec-core.o
  CC      fs/jffs2/readinode.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/autofs/waitq.o
  CC      net/mac80211/eht.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/ubifs/dir.o
  CC [M]  net/nfc/nci/core.o
  CC      fs/jffs2/write.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/mfd/sec-irq.o
  CC [M]  net/dsa/tag_8021q.o
  CC      fs/autofs/expire.o
  CC      fs/lockd/mon.o
  CC      drivers/nvme/host/core.o
  CC      drivers/base/power/common.o
  CC      fs/nfs/unlink.o
  CC      drivers/mfd/syscon.o
  CC      fs/jffs2/scan.o
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/scsi/scsicam.o
  CC      fs/ubifs/super.o
  CC      net/mac80211/led.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      fs/lockd/xdr.o
  CC      drivers/base/power/qos.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      fs/9p/vfs_inode.o
  AR      fs/autofs/built-in.a
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/jffs2/gc.o
  CC      fs/nfs/write.o
  CC [M]  net/dsa/tag_ocelot.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC [M]  net/nfc/nci/data.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/ubifs/sb.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      net/mac80211/pm.o
  CC      fs/jffs2/symlink.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/base/power/runtime.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC [M]  net/dsa/tag_ocelot_8021q.o
  CC      kernel/bpf/memalloc.o
  CC      fs/jffs2/build.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/ubifs/io.o
  CC      fs/lockd/xdr4.o
  CC [M]  drivers/mfd/wcd934x.o
  CC [M]  net/nfc/nci/lib.o
  CC [M]  net/dsa/tag_sja1105.o
  CC      fs/9p/vfs_addr.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/nvme/host/ioctl.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      fs/jffs2/erase.o
  CC      drivers/base/power/wakeirq.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC [M]  drivers/mfd/wm8994-core.o
  CC      fs/nfs/namespace.o
  CC      drivers/nvme/host/pci.o
  CC      fs/ubifs/tnc.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC [M]  net/nfc/nci/ntf.o
  CC      fs/jffs2/background.o
  CC      fs/9p/vfs_file.o
  CC      kernel/bpf/devmap.o
  LD [M]  net/nfc/nfc.o
  CC      fs/jffs2/fs.o
  CC      drivers/base/power/main.o
  LD [M]  net/dsa/dsa_core.o
  CC      drivers/base/node.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC [M]  drivers/mfd/wm8994-irq.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/ata/libata-core.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/drm_client.o
  CC      fs/lockd/procfs.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC [M]  net/nfc/nci/rsp.o
  CC      fs/jffs2/writev.o
  CC      drivers/ata/libata-scsi.o
  AR      net/mac80211/built-in.a
  CC      fs/ubifs/master.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/mtd/mtdcore.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/nfstrace.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/9p/vfs_dentry.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      fs/jffs2/super.o
  CC [M]  drivers/mfd/wm8994-regmap.o
  CC [M]  net/nfc/nci/hci.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/jffs2/debug.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/ubifs/scan.o
  CC      drivers/base/module.o
  CC      fs/9p/v9fs.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/spi/spi.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/export.o
  CC      fs/jffs2/wbuf.o
  AR      drivers/mfd/built-in.a
  LD [M]  drivers/mfd/wm8994.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      fs/ubifs/replay.o
  CC      drivers/base/power/domain.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/9p/fid.o
  CC      drivers/mtd/mtdsuper.o
  LD [M]  net/nfc/nci/nci.o
  AR      net/built-in.a
  CC      fs/nfs/sysfs.o
  CC      drivers/ata/libata-transport.o
  CC      fs/jffs2/compr_rtime.o
  CC      fs/9p/xattr.o
  CC      fs/ubifs/log.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      fs/debugfs/built-in.a
  CC      drivers/base/hypervisor.o
  CC      fs/pstore/inode.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/jffs2/compr_zlib.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nfs/fs_context.o
  AR      fs/9p/built-in.a
  CC      drivers/base/soc.o
  CC      drivers/mtd/mtdconcat.o
  CC      fs/nfs/nfsroot.o
  AR      fs/jffs2/built-in.a
  CC      drivers/spi/spi-mem.o
  CC      fs/pstore/platform.o
  CC      fs/ubifs/commit.o
  CC      drivers/spmi/spmi.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/base/power/domain_governor.o
  CC      fs/ubifs/gc.o
  CC      drivers/net/mii.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/ubifs/orphan.o
  AR      fs/pstore/built-in.a
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/base/power/clock_ops.o
  AR      drivers/spmi/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/loopback.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/base/pinctrl.o
  CC      drivers/spi/spidev.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      fs/ubifs/budget.o
  CC      fs/efivarfs/inode.o
  CC      fs/nfs/sysctl.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/bpf/cgroup.o
  CC      fs/ubifs/find.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      fs/efivarfs/file.o
  AR      drivers/base/power/built-in.a
  CC      fs/nfs/nfs2super.o
  CC [M]  fs/fuse/dev.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/mtd/mtdchar.o
  CC      drivers/base/devcoredump.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      fs/efivarfs/super.o
  CC      drivers/net/mdio/of_mdio.o
  CC      fs/ubifs/tnc_commit.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/nfs/proc.o
  CC      fs/efivarfs/vars.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/gpu/drm/drm_context.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      fs/ubifs/compress.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/ata/libata-pmp.o
  AR      fs/efivarfs/built-in.a
  CC [M]  fs/overlayfs/super.o
  CC      drivers/spi/spi-fsl-qspi.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      fs/nfs/nfs2xdr.o
  CC [M]  fs/fuse/dir.o
  CC [M]  fs/overlayfs/namei.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/ubifs/lpt.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/net/phy/phylink.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/base/platform-msi.o
  CC      drivers/uio/uio.o
  CC      drivers/spi/spi-imx.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/uio/uio_pci_generic.o
  CC [M]  fs/overlayfs/util.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  fs/fuse/file.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/uio/uio_ivshmem.o
  CC      fs/ubifs/lprops.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/gpu/drm/drm_legacy_misc.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC [M]  fs/btrfs/super.o
  CC      drivers/mtd/mtdblock.o
  CC [M]  fs/overlayfs/inode.o
  CC      drivers/net/pcs/pcs-xpcs.o
  CC      fs/nfs/nfs3client.o
  AR      drivers/uio/built-in.a
  CC      drivers/net/mdio/mdio-mux.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/mtd/chips/chipreg.o
  CC      fs/ubifs/recovery.o
  CC      drivers/net/phy/phy.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/ata/libata-pata-timings.o
  CC [M]  fs/overlayfs/file.o
  CC      drivers/base/regmap/regmap-i3c.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC [M]  fs/btrfs/ctree.o
  CC      fs/ubifs/ioctl.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/vfio/vfio_main.o
  CC      fs/nfs/nfs3xdr.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      fs/nfs/nfs4proc.o
  CC [M]  fs/fuse/inode.o
  CC [M]  fs/overlayfs/dir.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/spi/spi-rockchip.o
  CC      fs/ubifs/lpt_commit.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/ata/ahci.o
  CC [M]  drivers/base/regmap/regmap-slimbus.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/net/phy/phy-c45.o
  CC [M]  fs/overlayfs/readdir.o
  CC      drivers/spi/spi-slave-time.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/base/arch_topology.o
  CC      drivers/gpu/drm/drm_vm.o
  CC [M]  drivers/base/regmap/regmap-spmi.o
  CC      drivers/vfio/iova_bitmap.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/ata/libahci.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/vfio/container.o
  CC      drivers/spi/spi-slave-system-control.o
  AR      drivers/net/pcs/built-in.a
  CC [M]  drivers/base/regmap/regmap-sdw.o
  CC      fs/ubifs/tnc_misc.o
  CC [M]  fs/fuse/control.o
  CC [M]  fs/overlayfs/copy_up.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/base/arch_numa.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC [M]  fs/fuse/xattr.o
  CC      fs/ubifs/debug.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/vfio/virqfd.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/mtd/maps/physmap-core.o
  CC [M]  fs/overlayfs/export.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC [M]  fs/fuse/acl.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/base/physical_location.o
  LD [M]  fs/overlayfs/overlay.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/net/tun.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/ata/ahci_platform.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC [M]  fs/fuse/readdir.o
  AR      drivers/base/built-in.a
  CC      fs/ubifs/misc.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/ata/libahci_platform.o
  CC      fs/ubifs/sysfs.o
  CC [M]  fs/fuse/ioctl.o
  CC      drivers/gpu/drm/drm_of.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC [M]  fs/btrfs/print-tree.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      fs/ubifs/xattr.o
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  AR      drivers/spi/built-in.a
  LD [M]  drivers/spi/spi-dw.o
  CC      drivers/net/phy/mdio_bus.o
  CC [M]  fs/fuse/cuse.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC [M]  fs/btrfs/root-tree.o
  AR      drivers/mtd/chips/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  AR      fs/ubifs/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/ata/sata_sil24.o
  CC      drivers/vfio/fsl-mc/vfio_fsl_mc_intr.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  drivers/net/dsa/ocelot/felix.o
  CC      drivers/mtd/devices/sst25l.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/mtd/nand/core.o
  CC [M]  fs/btrfs/dir-item.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  AR      drivers/vfio/fsl-mc/built-in.a
  CC [M]  drivers/net/dsa/ocelot/felix_vsc9959.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/net/phy/mdio_device.o
  CC [M]  fs/btrfs/file-item.o
  AR      drivers/mtd/devices/built-in.a
  CC      drivers/scsi/sd_dif.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/usb/common/common.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/ata/ahci_imx.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  AR      drivers/scsi/megaraid/built-in.a
  CC [M]  drivers/net/dsa/sja1105/sja1105_spi.o
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/input/serio/serio.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/usb/core/usb.o
  CC [M]  fs/btrfs/inode-item.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  CC      drivers/ata/ahci_qoriq.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_main.o
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/nfs/delegation.o
  CC      drivers/scsi/libsas/sas_task.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/net/phy/aquantia_main.o
  CC [M]  fs/btrfs/disk-io.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/usb/phy/of.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/hub.o
  CC      drivers/gpu/drm/drm_gem_dma_helper.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/net/phy/aquantia_hwmon.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mtd/nand/spi/core.o
  CC      drivers/scsi/libsas/sas_ata.o
  AR      drivers/input/serio/built-in.a
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_mdio.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/net/phy/at803x.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/gpu/drm/drm_fb_dma_helper.o
  CC      drivers/net/wireless/intersil/hostap/hostap_80211_rx.o
  CC      drivers/mtd/nand/spi/ato.o
  CC      drivers/mtd/ubi/build.o
  AR      drivers/ata/built-in.a
  CC [M]  fs/btrfs/transaction.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/usb/phy/phy-mxs-usb.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_flower.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/net/wireless/intersil/hostap/hostap_80211_tx.o
  CC      drivers/mtd/nand/spi/gigadevice.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/mtd/ubi/cdev.o
  CC      fs/nfs/callback.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/mtd/nand/spi/macronix.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ethtool.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC [M]  fs/btrfs/inode.o
  CC      drivers/mtd/nand/spi/micron.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/net/wireless/intersil/hostap/hostap_ap.o
  AR      drivers/scsi/libsas/built-in.a
  CC      fs/nfs/callback_xdr.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/mtd/spi-nor/atmel.o
  CC      drivers/mtd/nand/spi/paragon.o
  CC      drivers/mtd/nand/spi/toshiba.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_devlink.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/mtd/spi-nor/catalyst.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/mtd/nand/spi/winbond.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/net/xen-netfront.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_clocking.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC      drivers/mtd/nand/spi/xtx.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/mtd/spi-nor/esmt.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/net/wireless/intersil/hostap/hostap_info.o
  CC      drivers/usb/dwc3/gadget.o
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/usb/dwc2/core.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/usb/core/message.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_dynamic_config.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/nxp-c45-tja11xx.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/mtd/spi-nor/fujitsu.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC [M]  drivers/scsi/raid_class.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC      drivers/net/wireless/intersil/hostap/hostap_ioctl.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/net/phy/nxp-tja11xx.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ptp.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC [M]  fs/btrfs/file.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/mtd/spi-nor/intel.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/usb/core/driver.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/input/input.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_tas.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/net/wireless/intersil/hostap/hostap_main.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/usb/core/config.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_vl.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/usb/dwc2/params.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/mtd/ubi/built-in.a
  CC      drivers/net/wireless/intersil/hostap/hostap_proc.o
  CC      drivers/input/input-compat.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC [M]  fs/btrfs/extent_map.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/input/input-mt.o
  LD [M]  drivers/net/dsa/sja1105/sja1105.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  AR      drivers/net/wireless/intersil/hostap/built-in.a
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC [M]  drivers/net/phy/bcm54140.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/net/wireless/ti/wilink_platform_data.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/core/sysfs.o
  CC [M]  fs/btrfs/sysfs.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  CC [M]  drivers/net/usb/pegasus.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
