make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      net/core/flow_dissector.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-s32v-core.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      block/blk-cgroup.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/fs_pin.o
  CC [M]  sound/core/hwdep.o
  CC      kernel/locking/mutex.o
  CC      drivers/pwm/pwm-adp5585.o
  CC      lib/iov_iter.o
  CC      drivers/pci/bus.o
  CC      mm/mmap.o
  CC      kernel/sched/fair.o
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/nsfs.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/pwm/pwm-imx27.o
  CC      drivers/gpio/gpio-mmio.o
  AR      sound/core/built-in.a
  LD [M]  sound/core/snd-hwdep.o
  CC      drivers/pci/probe.o
  CC [M]  sound/usb/card.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/fs_types.o
  CC      kernel/power/main.o
  CC [M]  drivers/pwm/pwm-cros-ec.o
  CC      block/mq-deadline.o
  CC      net/core/sysctl_net_core.o
  CC      net/sched/act_api.o
  CC      drivers/gpio/gpio-adp5585.o
  CC      fs/fs_context.o
  CC [M]  sound/usb/clock.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/locking/rwsem.o
  CC [M]  drivers/pwm/pwm-fsl-ftm.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      lib/bsearch.o
  CC      mm/mmu_gather.o
  CC      kernel/power/console.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC [M]  sound/usb/endpoint.o
  CC      block/kyber-iosched.o
  CC      drivers/pci/host-bridge.o
  CC [M]  drivers/pwm/pwm-sl28cpld.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      fs/fs_parser.o
  CC      mm/mprotect.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/kfifo.o
  CC      kernel/locking/percpu-rwsem.o
  CC      drivers/gpio/gpio-imx-scu.o
  AR      drivers/pwm/built-in.a
  CC      kernel/printk/sysctl.o
  CC      net/core/dev.o
  AR      crypto/asymmetric_keys/built-in.a
  CC [M]  crypto/crypto_engine.o
  CC [M]  sound/usb/format.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/locking/spinlock.o
  CC      kernel/power/process.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/pci/remove.o
  AR      kernel/printk/built-in.a
  CC      lib/percpu-refcount.o
  CC      block/bio-integrity.o
  CC      net/sched/sch_fifo.o
  CC      fs/fsopen.o
  CC      lib/rhashtable.o
  CC      mm/mremap.o
  CC [M]  net/sched/act_gact.o
  CC [M]  crypto/dh.o
  CC [M]  sound/usb/helper.o
  CC      drivers/gpio/gpio-max77620.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/sched/build_policy.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pci/pci.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/init.o
  CC [M]  crypto/vmac.o
  CC      kernel/locking/qspinlock.o
  CC [M]  sound/usb/implicit.o
  CC      kernel/locking/rtmutex_api.o
  CC      net/ethtool/ioctl.o
  CC      block/blk-integrity.o
  CC [M]  net/sched/act_mirred.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      mm/msync.o
  CC      fs/kernel_read_file.o
  CC      lib/once.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC [M]  sound/usb/mixer.o
  CC      kernel/power/suspend_test.o
  CC [M]  crypto/xcbc.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/gpio/gpio-mxc.o
  CC      mm/page_vma_mapped.o
  CC      lib/usercopy.o
  CC      fs/remap_range.o
  CC      kernel/locking/qrwlock.o
  CC [M]  crypto/md4.o
  CC [M]  net/sched/act_skbedit.o
  CC      kernel/power/energy_model.o
  CC      block/t10-pi.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      lib/bucket_locks.o
  CC      mm/pagewalk.o
  CC [M]  crypto/md5.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  AR      kernel/locking/built-in.a
  CC      drivers/video/aperture.o
  CC [M]  sound/usb/mixer_quirks.o
  AR      kernel/power/built-in.a
  CC      net/core/dev_addr_lists.o
  CC [M]  net/sched/act_gate.o
  CC      lib/generic-radix-tree.o
  CC      fs/buffer.o
  CC [M]  crypto/rmd160.o
  CC      mm/pgtable-generic.o
  CC      drivers/pci/pci-driver.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/gpio/gpio-pl061.o
  CC      kernel/irq/manage.o
  CC      lib/string_helpers.o
  CC      block/blk-mq-pci.o
  CC      kernel/sched/build_utility.o
  CC      mm/rmap.o
  CC      net/ethtool/common.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  crypto/sha3_generic.o
  CC      drivers/video/hdmi.o
  CC      drivers/gpio/gpio-imx-rpmsg.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC      arch/arm64/kvm/pmu.o
  CC      net/netfilter/core.o
  CC      drivers/gpio/gpio-xgene.o
  CC [M]  crypto/sm3.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      lib/kstrtox.o
  CC      drivers/pci/search.o
  AR      arch/arm64/kvm/built-in.a
  CC      block/blk-mq-virtio.o
  AR      arch/arm64/built-in.a
  CC      kernel/irq/spurious.o
  CC      net/core/dst.o
  CC      drivers/video/console/dummycon.o
  CC      net/ethtool/netlink.o
  CC [M]  drivers/gpio/gpio-regmap.o
  CC      kernel/irq/resend.o
  CC      lib/debug_info.o
  CC      fs/direct-io.o
  CC [M]  net/sched/sch_mqprio.o
  CC      kernel/rcu/update.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/video/logo/logo.o
  CC      mm/vmalloc.o
  CC [M]  crypto/sm3_generic.o
  CC      kernel/irq/chip.o
  CC      block/blk-mq-debugfs.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC      net/netfilter/nf_log.o
  CC      lib/math/rational.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC [M]  net/sched/sch_cbs.o
  CC      net/core/netevent.o
  CC      net/ethtool/bitset.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC [M]  crypto/streebog_generic.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC      fs/mpage.o
  CC      drivers/pci/rom.o
  AR      lib/math/built-in.a
  CC      kernel/irq/dummychip.o
  CC      lib/crypto/memneq.o
  CC [M]  crypto/wp512.o
  CC      kernel/rcu/sync.o
  AR      kernel/sched/built-in.a
  CC [M]  sound/usb/pcm.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC      block/blk-pm.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC [M]  net/sched/sch_etf.o
  CC      kernel/rcu/srcutree.o
  CC      net/core/neighbour.o
  CC      net/ethtool/strset.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      drivers/pci/setup-res.o
  CC      lib/crypto/utils.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC [M]  crypto/blake2b_generic.o
  CC      kernel/irq/devres.o
  CC      net/netfilter/nf_queue.o
  CC      fs/proc_namespace.o
  AR      drivers/gpio/built-in.a
  CC      block/holder.o
  CC [M]  sound/usb/power.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/backlight/pwm_bl.o
  CC [M]  net/sched/sch_taprio.o
  CC      drivers/video/fbdev/mxc/mxc_edid.o
  CC      lib/crypto/aes.o
  CC      mm/process_vm_access.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/rcu/tree.o
  CC      drivers/pci/irq.o
  CC      fs/notify/fsnotify.o
  CC [M]  sound/usb/proc.o
  CC [M]  crypto/cbc.o
  CC      mm/page_alloc.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  AR      block/built-in.a
  CC [M]  sound/usb/quirks.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/crypto/arc4.o
  CC [M]  crypto/cfb.o
  CC      net/ethtool/linkmodes.o
  CC [M]  net/sched/cls_u32.o
  CC      drivers/pci/vpd.o
  CC      net/netfilter/nf_sockopt.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/video/fbdev/mxc/mxc_epdc_v2_fb.o
  CC      fs/notify/notification.o
  CC [M]  crypto/pcbc.o
  AR      drivers/video/backlight/built-in.a
  CC      lib/crypto/blake2s.o
  CC      net/ipv4/route.o
  CC      net/ethtool/linkstate.o
  CC [M]  sound/usb/stream.o
  CC [M]  crypto/cts.o
  CC      kernel/irq/irqdomain.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/pci/setup-bus.o
  CC      fs/notify/group.o
  CC      net/core/rtnetlink.o
  CC      lib/pci_iomap.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  crypto/lrw.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/debug.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC [M]  sound/usb/validate.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  crypto/xts.o
  CC      lib/crypto/sha1.o
  CC      net/tls/tls_main.o
  CC      fs/notify/mark.o
  CC [M]  sound/usb/media.o
  CC      kernel/irq/proc.o
  CC      net/ethtool/wol.o
  AR      drivers/video/fbdev/mxc/built-in.a
  CC      mm/init-mm.o
  CC      kernel/rcu/rcu_segcblist.o
  CC [M]  crypto/chacha20poly1305.o
  CC      lib/crypto/sha256.o
  CC      drivers/pci/vc.o
  CC [M]  sound/usb/midi.o
  CC      kernel/irq/cpuhotplug.o
  CC      net/netfilter/nfnetlink.o
  CC      kernel/irq/pm.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/ethtool/features.o
  AR      kernel/rcu/built-in.a
  CC      net/unix/af_unix.o
  CC      fs/notify/fdinfo.o
  CC [M]  crypto/des_generic.o
  CC      drivers/pci/mmap.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/ipv4/inetpeer.o
  CC [M]  lib/crypto/libchacha.o
  CC      net/tls/tls_sw.o
  CC      kernel/irq/msi.o
  CC [M]  crypto/fcrypt.o
  CC      fs/eventpoll.o
  CC      mm/memblock.o
  CC      drivers/pci/setup-irq.o
  AR      fs/notify/dnotify/built-in.a
  CC      net/ethtool/privflags.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  LD [M]  sound/usb/snd-usb-audio.o
  AR      net/sched/built-in.a
  CC      net/ipv4/protocol.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC [M]  crypto/blowfish_generic.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/netfilter/nf_tables_core.o
  CC      sound/soc/soc-core.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/ipi.o
  CC      net/ethtool/rings.o
  CC      net/core/utils.o
  CC [M]  lib/crypto/des.o
  CC      sound/soc/soc-dapm.o
  CC      mm/madvise.o
  CC      drivers/pci/msi/msi.o
  CC [M]  crypto/blowfish_common.o
  CC      sound/soc/soc-jack.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/irq/affinity.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/tls/tls_proc.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/ip_input.o
  CC [M]  crypto/twofish_generic.o
  CC      net/netfilter/nf_tables_api.o
  CC [M]  lib/crypto/poly1305.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/unix/garbage.o
  CC      mm/page_io.o
  CC      net/core/link_watch.o
  CC [M]  crypto/twofish_common.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      net/ethtool/coalesce.o
  CC      net/tls/trace.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  CC      lib/iomap_copy.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      net/tls/tls_strp.o
  CC      sound/soc/soc-utils.o
  CC      mm/swap_state.o
  CC      net/unix/unix_bpf.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      kernel/dma/direct.o
  CC      lib/devres.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/anon_inodes.o
  CC      net/ethtool/pause.o
  CC [M]  crypto/serpent_generic.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/core/filter.o
  CC      sound/soc/soc-dai.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/acpi/tables.o
  CC      net/tls/tls_device.o
  CC      fs/signalfd.o
  CC      mm/swapfile.o
  CC      drivers/pci/pcie/rcec.o
  CC      net/unix/scm.o
  CC      lib/linear_ranges.o
  CC      net/ethtool/eee.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC      kernel/dma/dummy.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/pci/pcie/aspm.o
  CC      fs/timerfd.o
  CC      drivers/acpi/osi.o
  CC      lib/packing.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/dma/contiguous.o
  CC      sound/soc/soc-component.o
  CC [M]  crypto/sm4.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/osl.o
  CC      fs/eventfd.o
  CC      kernel/dma/coherent.o
  CC      lib/crc16.o
  CC      net/netfilter/nft_chain_filter.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/ip_options.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/dma/swiotlb.o
  CC [M]  crypto/sm4_generic.o
  CC      lib/crc-t10dif.o
  CC      net/tls/tls_device_fallback.o
  CC      sound/soc/soc-pcm.o
  CC [M]  crypto/camellia_generic.o
  CC      fs/aio.o
  AR      drivers/pci/pcie/built-in.a
  CC      mm/swap_slots.o
  CC      drivers/pci/proc.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/acpi/utils.o
  CC      kernel/entry/kvm.o
  CC      lib/crc-itu-t.o
  CC      mm/dmapool.o
  CC      drivers/pci/slot.o
  CC      kernel/dma/pool.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/ip_output.o
  CC      lib/crc32.o
  CC [M]  crypto/cast_common.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      kernel/dma/remap.o
  CC      net/netfilter/nf_tables_trace.o
  CC      drivers/acpi/reboot.o
  AR      kernel/entry/built-in.a
  CC      mm/hugetlb.o
  AR      net/tls/built-in.a
  CC      drivers/video/fbdev/amba-clcd.o
  CC      drivers/acpi/nvs.o
  CC [M]  crypto/cast5_generic.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/ethtool/fec.o
  CC      drivers/pci/pci-acpi.o
  AR      kernel/dma/built-in.a
  CC      sound/soc/soc-devres.o
  CC      kernel/module/main.o
  CC      drivers/pci/of.o
  CC      lib/crc64.o
  CC      fs/locks.o
  CC      drivers/acpi/wakeup.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  crypto/cast6_generic.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ethtool/eeprom.o
  CC      lib/crc7.o
  CC      net/netfilter/nft_immediate.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      sound/soc/soc-ops.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/pci/quirks.o
  CC      net/core/sock_diag.o
  CC [M]  crypto/arc4.o
  CC      lib/libcrc32c.o
  CC      net/ethtool/stats.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/acpi/device_pm.o
  CC [M]  crypto/tea.o
  CC      net/netfilter/nft_cmp.o
  CC      kernel/module/strict_rwx.o
  CC      fs/binfmt_script.o
  CC      sound/soc/soc-link.o
  CC      lib/crc8.o
  CC      net/core/dev_ioctl.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  crypto/khazad.o
  CC      kernel/module/tree_lookup.o
  CC      fs/binfmt_elf.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nft_range.o
  CC      lib/crc64-rocksoft.o
  CC      net/ethtool/module.o
  CC [M]  crypto/anubis.o
  CC      kernel/module/kallsyms.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC      sound/soc/soc-card.o
  CC      lib/xxhash.o
  CC      drivers/acpi/bus.o
  CC      net/netfilter/nft_bitwise.o
  CC      mm/mempolicy.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  crypto/seed.o
  CC      drivers/pci/ats.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ethtool/pse-pd.o
  CC      lib/genalloc.o
  CC      net/core/tso.o
  CC      kernel/module/procfs.o
  CC      sound/soc/soc-topology.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  crypto/aria_generic.o
  CC      kernel/module/sysfs.o
  CC      drivers/pci/iov.o
  CC      drivers/acpi/glue.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      net/ethtool/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC      net/netfilter/nft_byteorder.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/mbcache.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/module/version.o
  CC [M]  crypto/chacha_generic.o
  CC      drivers/pci/pci-label.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/sock_reuseport.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      mm/sparse.o
  CC      drivers/acpi/scan.o
  CC      sound/soc/soc-compress.o
  CC [M]  crypto/poly1305_generic.o
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/nft_payload.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      sound/soc/codecs/bt-sco.o
  CC      mm/sparse-vmemmap.o
  CC      fs/posix_acl.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC [M]  crypto/authenc.o
  CC      drivers/pci/syscall.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      net/ipv4/tcp.o
  CC      mm/mmu_notifier.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/pci/ecam.o
  CC      net/netfilter/nft_lookup.o
  CC      kernel/profile.o
  CC      net/core/fib_notifier.o
  CC      sound/soc/generic/simple-card-utils.o
  CC      fs/nfs_common/grace.o
  CC      drivers/acpi/resource.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC [M]  crypto/authencesn.o
  CC      mm/ksm.o
  CC      drivers/pci/vgaarb.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/ipv6/anycast.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/netfilter/nft_dynset.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      kernel/stacktrace.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/video/of_display_timing.o
  CC      net/core/xdp.o
  CC [M]  crypto/tls.o
  CC      drivers/acpi/acpi_processor.o
  CC      sound/soc/generic/simple-card.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/ip6_output.o
  CC      net/netfilter/nft_meta.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      kernel/time/time.o
  CC      sound/soc/generic/audio-graph-card.o
  CC [M]  crypto/xxhash_generic.o
  CC      sound/soc/codecs/wm8524.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/video/fbdev/mx3fb.o
  CC [M]  crypto/tcrypt.o
  CC      mm/slub.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  AR      sound/soc/generic/built-in.a
  CC      drivers/pnp/core.o
  CC      kernel/time/timer.o
  CC      drivers/acpi/ec.o
  CC      drivers/pnp/card.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_videomode.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      net/netfilter/nft_rt.o
  CC      fs/drop_caches.o
  AR      drivers/video/built-in.a
  CC      net/core/gro.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      lib/zstd/zstd_decompress_module.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      drivers/pnp/driver.o
  CC      fs/fhandle.o
  CC [M]  crypto/polyval-generic.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nft_exthdr.o
  CC [M]  crypto/af_alg.o
  CC      kernel/time/hrtimer.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/acpi/pci_root.o
  CC      fs/iomap/trace.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC      net/bridge/br.o
  CC      drivers/pnp/resource.o
  CC      mm/memtest.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  AR      net/packet/built-in.a
  CC      sound/last.o
  CC      fs/iomap/iter.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/nft_last.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/netfilter/nft_counter.o
  CC      net/core/net-sysfs.o
  CC      mm/migrate.o
  CC [M]  sound/soc/codecs/dmic.o
  CC      net/ipv4/tcp_timer.o
  CC      net/bridge/br_device.o
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/pci/endpoint/functions/pci-epf-test.o
  CC      fs/iomap/buffered-io.o
  CC [M]  crypto/algif_hash.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pnp/manager.o
  CC [M]  sound/soc/codecs/es7134.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/acpi/pci_irq.o
  AR      drivers/pci/endpoint/functions/built-in.a
  AR      drivers/pci/endpoint/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      fs/quota/dquot.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      drivers/pnp/support.o
  CC [M]  crypto/algif_skcipher.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      kernel/time/ntp.o
  CC      net/netfilter/nf_tables_offload.o
  CC      net/bridge/br_fdb.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC      fs/iomap/direct-io.o
  CC      net/core/page_pool.o
  CC      net/ipv4/tcp_ipv4.o
  CC      kernel/time/clocksource.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpi_apd.o
  CC      mm/memory-tiers.o
  CC      drivers/amba/bus.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC [M]  crypto/algif_rng.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      net/netfilter/nft_set_hash.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/acpi/acpi_platform.o
  CC [M]  sound/soc/codecs/max98927.o
  CC      fs/iomap/fiemap.o
  CC      kernel/time/jiffies.o
  CC [M]  crypto/algif_aead.o
  CC      fs/quota/quota.o
  CC      drivers/pnp/system.o
  CC      lib/audit.o
  CC      net/core/net-procfs.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      mm/huge_memory.o
  AR      drivers/amba/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/pnp/pnpacpi/core.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC      kernel/time/timer_list.o
  CC      lib/syscall.o
  CC      net/bridge/br_forward.o
  CC      kernel/time/timeconv.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      fs/iomap/seek.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      net/core/selftests.o
  CC [M]  crypto/ofb.o
  CC      lib/nlattr.o
  CC      fs/quota/kqid.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/route.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  crypto/essiv.o
  CC      drivers/acpi/acpi_amba.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      fs/iomap/swapfile.o
  CC      net/netfilter/nft_set_rbtree.o
  AR      fs/quota/built-in.a
  CC      net/core/ptp_classifier.o
  CC      mm/khugepaged.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC      drivers/acpi/power.o
  CC [M]  crypto/curve25519-generic.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/devlink/leftover.o
  CC      lib/checksum.o
  CC      net/bridge/br_if.o
  CC      kernel/time/posix-timers.o
  AR      fs/iomap/built-in.a
  CC [M]  crypto/xor.o
  CC      mm/page_counter.o
  CC      fs/proc/task_mmu.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      lib/cpu_rmap.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
